//Classifier Weights 
float classifier_conv_weight[] = {
-0.064999f,-0.061376f,-0.017399f,-0.000424f,-0.004011f,
0.0269463f,-0.038463f,-0.036135f,-0.021423f,-0.008342f,
-3.09193f,-0.011097f,0.0154265f,0.0009131f,-0.377142f,
-0.107128f,0.0256159f,-0.041962f,-0.242058f,0.0227402f,
0.0271116f,0.0114886f,-0.029069f,0.0301857f,-0.108548f,
-0.02146f,0.039297f,-0.00351f,0.00028f,0.0365692f,
-0.067109f,-0.026498f,-0.032803f,-0.08715f,0.0165954f,
0.001612f,0.0445335f,0.0211237f,-0.020982f,0.0136455f,
0.0361156f,0.0092643f,0.0319726f,-0.280593f,-0.020046f,
-0.027987f,-0.439036f,-0.027377f,-0.018802f,-0.058027f,
0.0091285f,-0.044903f,-0.009851f,-0.367255f,-0.045977f,
-0.008031f,0.0384693f,-0.026321f,0.0042644f,-0.026533f,
-0.024535f,-0.059574f,-0.033119f,-0.008163f,0.0059633f,
-0.060755f,-0.184038f,-0.855393f,0.0076793f,-0.018717f,
0.0004809f,0.0077984f,-0.023228f,0.0139103f,-0.527693f,
-0.028904f,-0.032665f,-1.018477f,-0.40774f,-0.098137f,
-0.213211f,-0.023924f,-0.052533f,0.0299668f,0.0109545f,
-0.038133f,0.0317961f,-0.009655f,-0.089229f,-0.015474f,
-0.022517f,-0.017794f,0.016558f,-0.508899f,0.0583536f,
-0.32336f,0.0135036f,-0.129887f,-0.006052f,-0.004202f,
-0.003f,0.0382754f,-0.462386f,0.0002437f,-0.01924f,
0.0225755f,0.0125967f,0.0197428f,0.0418183f,-0.080714f,
-0.016044f,-0.081539f,-0.221128f,-0.04897f,-0.069495f,
0.0162676f,-0.055138f,-0.067549f,-0.026018f,0.0300166f,
-0.120632f,-0.186137f,-0.012239f,0.002914f,-0.290928f,
-0.033758f,-0.729867f,-0.046246f,-0.042725f,-0.02004f,
-0.01473f,-0.04386f,-0.044972f,0.0414929f,-0.038382f,
-0.013778f,-0.070771f,0.0065773f,-0.842212f,0.0072525f,
-0.03121f,-0.029691f,0.0431236f,-0.066558f,-0.728824f,
-0.001308f,-0.435242f,0.034033f,-0.007014f,0.0140772f,
0.0086311f,-0.191557f,0.0425947f,-0.030252f,-0.030138f,
0.0347859f,0.0248573f,-0.022108f,0.0307075f,-0.326016f,
-0.134741f,-0.004301f,-0.207975f,0.0263558f,-0.008212f,
-0.067443f,-0.018118f,-0.004528f,0.0064991f,-0.030551f,
-0.09999f,-0.049541f,0.0037746f,-0.015167f,-0.026795f,
-0.76521f,-0.177744f,-0.104193f,-0.008734f,-0.003128f,
0.0359971f,-0.001264f,-0.017932f,0.0233654f,0.0185969f,
-0.10476f,-1.691299f,-0.159782f,-0.100822f,0.0185873f,
